多囊肾 41655 ['泌尿外科', '', '']
急性咽喉炎 245a3867-31e1-11e6-804e-848f69fd6b70 ['呼吸内科', '耳鼻咽喉科', '']
乳腺腺病 41023 ['乳腺外科', '', '']
先天性斜颈 38980 ['骨科', '', '']
脑萎缩 44334 ['神经内科', '', '']
慢性牙周炎 51d1e1fd-31e1-11e6-804e-848f69fd6b70 ['口腔科', '', '']
肋骨骨折 c49089f9-4a68-11e6-804e-848f69fd6b70 ['骨科', '', '']
焦虑状态 53f62deb-31e0-11e6-804e-848f69fd6b70 ['心理科', '精神科', '']
心脏骤停 42070 ['急诊科', '心血管内科', '']
子宫颈炎 2e6a3a40-31e2-11e6-804e-848f69fd6b70 ['妇科', '', '']
前列腺恶性肿瘤 41662 ['男科', '泌尿外科', '']
滴虫性阴道炎 38311 ['妇科', '', '']
肌无力危象 87f7dc5e-31e0-11e6-804e-848f69fd6b70 ['神经内科', '', '']
创伤性脾破裂 38432 ['普外科', '', '']
鼻前庭炎 43517 ['呼吸内科', '耳鼻咽喉科', '']
低血糖症 1cbd1ed9-31e0-11e6-804e-848f69fd6b70 ['内分泌科', '急诊科', '']
胃十二指肠溃疡[消化性溃疡] 6af282f3-31e1-11e6-804e-848f69fd6b70 ['消化内科', '', '']
急性胃炎 41723 ['消化内科', '', '']
气管受压 38543ab5-31e1-11e6-804e-848f69fd6b70 ['急诊科', '呼吸内科', '']
腱鞘囊肿 38892 ['骨科', '', '']
急性咽炎 2250ed2b-31e1-11e6-804e-848f69fd6b70 ['呼吸内科', '耳鼻咽喉科', '']
胸膜炎 aafb921d-4a68-11e6-804e-848f69fd6b70 ['胸外科', '', '']
自然流产 37060 ['产科', '妇科', '']
老年性白内障 NOS ad57a9b3-31e0-11e6-804e-848f69fd6b70 ['眼科', '', '']
慢性呼吸衰竭 39143 ['呼吸内科', '', '']
老年性紫癜 40153 ['血液科', '', '']
开放性气胸 42179 ['胸外科', '', '']
中耳炎 44289 ['耳鼻咽喉科', '', '']
化脓性脑膜炎 41495 ['神经内科', '', '']
卵巢妊娠 5297ceb1-4a68-11e6-804e-848f69fd6b70 ['产科', '', '']
脾囊肿 693d917e-4a67-11e6-804e-848f69fd6b70 ['普外科', '', '']
肠粘连 44201 ['普外科', '消化内科', '']
咽旁脓肿 43563 ['耳鼻咽喉科', '', '']
三叉神经痛 a2ea164f-4a67-11e6-804e-848f69fd6b70 ['神经内科', '疼痛科', '']
急性心包炎 41906 ['心血管内科', '', '']
下肢静脉曲张 38040 ['血管外科', '', '']
肺水肿 39209 ['呼吸内科', '', '']
内分泌的胰腺恶性肿瘤 820fe966-31df-11e6-804e-848f69fd6b70 ['肿瘤科', '', '']
支气管扩张 42221 ['呼吸内科', '', '']
糖尿病性肾病 41592 ['肾内科', '', '']
破伤风 NOS 1f78b8bd-31df-11e6-804e-848f69fd6b70 ['感染科', '', '']
新生儿呼吸衰竭 83418f50-31e2-11e6-804e-848f69fd6b70 ['新生儿科', '呼吸内科', '']
腺性膀胱炎 39646 ['泌尿外科', '', '']
婴儿湿疹 44397 ['儿科', '皮肤科', '']
急性鼻炎 43541 ['呼吸内科', '耳鼻咽喉科', '']
有机磷中毒 85fb4fdf-31e3-11e6-804e-848f69fd6b70 ['急诊科', '', '']
肾结石 405ff55f-4a68-11e6-804e-848f69fd6b70 ['泌尿外科', '', '']
中暑痉挛 8bcb04be-31e3-11e6-804e-848f69fd6b70 ['急诊科', '', '']
酸中毒 81810459-4a67-11e6-804e-848f69fd6b70 ['急诊科', '', '']
睑板腺囊肿[霰粒肿] 96ce2f00-31e0-11e6-804e-848f69fd6b70 ['眼科', '', '']
痔 NOS 1865f599-31e1-11e6-804e-848f69fd6b70 ['肛肠外科', '', '']
慢性胰腺炎 41860 ['普外科', '消化内科', '']
脊髓空洞症 41225 ['脊柱外科', '', '']
颈动脉动脉硬化 0256fc5e-31e1-11e6-804e-848f69fd6b70 ['神经外科', '血管外科', '']
血小板减少性紫癜 40140 ['血液科', '', '']
睑板腺炎 9683433f-31e0-11e6-804e-848f69fd6b70 ['眼科', '', '']
鼻炎 44194 ['呼吸内科', '耳鼻咽喉科', '']
脑血管病 cbf5b6b6-efe6-4584-aaca-cb4fd1b5b3bd ['神经外科', '神经内科', '']
感染性心内膜炎 78c910ab-9c2b-4928-81c5-70ba19c45a4c ['心血管内科', '', '']
肺纤维化 39210 ['呼吸内科', '', '']
腹腔妊娠 5279269d-4a68-11e6-804e-848f69fd6b70 ['产科', '', '']
抑郁症 44422 ['心理科', '精神科', '']
急性重症胰腺炎 a1d26d71-31e1-11e6-804e-848f69fd6b70 ['普外科', '消化内科', '']
胆囊息肉 41842 ['肝胆外科', '', '']
喉白喉 1ff3bcbd-31df-11e6-804e-848f69fd6b70 ['呼吸内科', '耳鼻咽喉科', '']
佝偻病 70520cda-31e4-11e6-804e-848f69fd6b70 ['儿科', '', '']
尿道炎 39650 ['泌尿外科', '男科', '']
面肌痉挛 7f1f2347-31e0-11e6-804e-848f69fd6b70 ['神经外科', '', '']
败血症 NOS 24b3d9ff-31df-11e6-804e-848f69fd6b70 ['急诊科', '感染科', '']
急性胆囊炎 41852 ['肝胆外科', '', '']
脑外伤后综合征 41427 ['神经外科', '', '']
植物神经功能紊乱 39964 ['神经内科', '', '']
急性附睾炎 39657 ['男科', '泌尿外科', '']
卵巢恶性肿瘤 38351 ['妇科', '肿瘤科', '']
葡萄球菌性肺炎 263007d9-31e1-11e6-804e-848f69fd6b70 ['呼吸内科', '', '']
糖尿病性视网膜病 39825 ['内分泌科', '', '']
酒精性脂肪肝 118786A18659FC4AE0500A0AC86471F9 ['消化内科', '', '']
前列腺肥大(增生) 214b4078-31e2-11e6-804e-848f69fd6b70 ['男科', '泌尿外科', '']
脑炎 44525 ['神经内科', '', '']
肠梗阻伴粘连 8006ce94-31e1-11e6-804e-848f69fd6b70 ['普外科', '消化内科', '']
急性乳突炎 bf491000-4a67-11e6-804e-848f69fd6b70 ['耳鼻咽喉科', '', '']
继发性血小板减少性紫癜 b87b6547-ae22-11e5-9ee2-848f69fd6b70 ['血液科', '', '']
皮肤感染 b1ca8604-31e1-11e6-804e-848f69fd6b70 ['皮肤科', '', '']
急性阴道炎 490819e6-4a68-11e6-804e-848f69fd6b70 ['妇科', '', '']
皮肌炎 40032 ['风湿免疫科', '', '']
肝损伤 2ab2b202-31e3-11e6-804e-848f69fd6b70 ['肝胆外科', '', '']
碱中毒 81961559-4a67-11e6-804e-848f69fd6b70 ['急诊科', '', '']
前置胎盘 37066 ['产科', '', '']
婴儿手足搐搦症 118786A185B5FC4AE0500A0AC86471F9 ['新生儿科', '神经内科', '']
新生儿惊厥 37279 ['新生儿科', '神经内科', '']
股骨颈骨折 38789 ['骨科', '', '']
脑震荡 bf3bc8a6-4a68-11e6-804e-848f69fd6b70 ['神经外科', '', '']
急性会厌炎 44482 ['耳鼻咽喉科', '', '']
急性胃肠炎 118786A18629FC4AE0500A0AC86471F9 ['消化内科', '', '']
肺炎 44223 ['呼吸内科', '', '']
感染性关节炎 d2ba3662-31e1-11e6-804e-848f69fd6b70 ['骨科', '', '']
输卵管妊娠 52891dc4-4a68-11e6-804e-848f69fd6b70 ['产科', '', '']
手皮真菌病 55c55687-31df-11e6-804e-848f69fd6b70 ['皮肤科', '', '']
急性肾盂肾炎 39635 ['泌尿外科', '肾内科', '']
生长激素缺乏症 37940 ['儿科', '内分泌科', '']
化脓性骨髓炎 ac7cea92-ae22-11e5-9ee2-848f69fd6b70 ['骨科', '', '']
溃疡病穿孔 41733 ['消化内科', '普外科', '']
疣 472f664f-31df-11e6-804e-848f69fd6b70 ['皮肤科', '传染科', '']
缩窄性心包炎 41908 ['心血管内科', '', '']
高原性脑水肿 8d8fb3f2-31e3-11e6-804e-848f69fd6b70 ['神经内科', '', '']
脂溢性脱发 c4627607-31e1-11e6-804e-848f69fd6b70 ['皮肤科', '', '']
结核性腹膜炎 38613 ['普外科', '传染科', '']
颅内感染 8e663472-aa19-49af-85e3-a91e60fbfc98 ['神经外科', '', '']
猩红热 38622 ['感染科', '', '']
甲状腺恶性肿瘤 42894 ['普外科', '肿瘤科', '']
