IgA肾病,肾内科,,
X线、电磁引起电离辐射烧伤,烧伤科,急诊科,皮肤科
Ⅰ型高脂蛋白血(症),心血管内科,,
三叉神经痛,神经内科,疼痛科,
上呼吸道感染,呼吸内科,,
上消化道出血,消化内科,普外科,
上肢深静脉血栓形成,血管外科,,
下肢慢性深静脉炎,血管外科,,
下肢静脉曲张,血管外科,,
不安腿综合征,神经内科,,
不稳定性心绞痛,心血管内科,,
丛集性头痛,神经内科,,
中暑,急诊科,,
中暑痉挛,急诊科,,
中毒性脑病,急诊科,神经内科,
中耳炎,耳鼻咽喉科,,
中耳胆脂瘤,耳鼻咽喉科,,
主动脉瓣狭窄,心血管内科,心血管外科,
乳头溢液,乳腺外科,,
乳房纤维囊性乳腺病,乳腺外科,,
乳房结节,乳腺外科,,
乳房脓肿,乳腺外科,,
乳腺(房)恶性肿瘤 NOS,乳腺外科,,
乳腺囊性增生病(慢性囊性乳腺炎),乳腺外科,,
乳腺增生,乳腺外科,,
乳腺炎,乳腺外科,,
乳腺腺病,乳腺外科,,
乳酸性酸中毒,内分泌科,,
二尖瓣脱垂综合征,心血管内科,心血管外科,
亚急性坏死性脊髓炎,神经内科,,
产后播散性血管内凝血,产科,心血管内科,
产间尿潴留,产科,,
传染性软疣,皮肤科,感染科,
伤寒,感染科,,
低血糖症,内分泌科,急诊科,
低钾血症,心血管内科,消化内科,内分泌科
体癣,皮肤科,,
佝偻病,儿科,,
便血,消化内科,普外科,
偏头痛,神经内科,,
充血性心力衰竭,心血管内科,,
先兆流产,产科,妇科,
先天性心脏病(CHD),心血管外科,胸外科,儿科
先天性斜颈,骨科,,
先天性肌强直,骨科,,
先天性肠旋转不良,新生儿科,普外科,
先天性胆总管囊肿,肝胆外科,,
先天性髋关节脱位,骨科,,
入脑前动脉血栓形成引起的脑梗死,神经内科,神经外科,
内分泌的胰腺恶性肿瘤,肿瘤科,,
内痔,肛肠外科,,
冠状动脉粥样硬化性心脏病,心血管内科,,
分泌性中耳炎,耳鼻咽喉科,,
创伤性休克,急诊科,,
创伤性肝破裂,肝胆外科,,
创伤性脾破裂,普外科,,
创伤性膈疝,普外科,,
前列腺恶性肿瘤,男科,泌尿外科,
前列腺肥大(增生),男科,泌尿外科,
前置胎盘,产科,,
动物咬伤或造成损伤 NOS,急诊科,,
动脉粥样硬化,心血管内科,,
包皮炎,男科,泌尿外科,
包皮过长,男科,泌尿外科,
化脓性胸膜炎,胸外科,,
化脓性脑膜炎,神经内科,,
化脓性骨髓炎,骨科,,
十二指肠淤积,消化内科,普外科,
十二指肠溃疡,消化内科,,
半乳糖血症,儿科,消化内科,
单纯性紫癜,血液科,,
单纯疱疹 NOS,皮肤科,,
单纯红细胞再生障碍性贫血,血液科,,
单胎活产,产科,,
卵巢囊肿,妇科,,
卵巢妊娠,产科,,
卵巢恶性肿瘤,妇科,肿瘤科,
卵巢扭转,妇科,,
卵巢破裂,妇科,,
原发性开角型青光眼,眼科,,
原发性肾上腺皮质功能减退症,内分泌科,,
原发性血小板增多症,血液科,,
原生动物性痢疾,消化内科,,
反流性食管炎,消化内科,,
口腔粘膜溃疡,口腔科,,
口角炎,口腔科,,
可卡因中毒,急诊科,,
后天性动静脉瘘,血管外科,,
吸入性肺炎,呼吸内科,,
吸入或咽下食物引起呼吸道梗阻,急诊科,呼吸内科,
呼吸道感染,呼吸内科,,
咽旁脓肿,耳鼻咽喉科,,
咽炎,呼吸内科,耳鼻咽喉科,
咽结膜热,呼吸内科,耳鼻咽喉科,
咽肌痉挛,呼吸内科,耳鼻咽喉科,
哮喘,呼吸内科,,
唇炎,口腔科,,
喉梗阻,呼吸内科,耳鼻咽喉科,
喉水肿,呼吸内科,耳鼻咽喉科,
喉炎,呼吸内科,耳鼻咽喉科,
喉痉挛,呼吸内科,耳鼻咽喉科,
喉白喉,呼吸内科,耳鼻咽喉科,
